Timestamp,"Authors (e.g, name1 surname1, name2 surname2) ","Affiliations (e.g., University 1,  University 2)","Name of the exemplar (e.g., Vital Signs Monitoring)",Description (the textual description of the robotic mission),Domain,Multirobot,Robot Features,Technical Capabilities,Operational Capabilities,Abstraction (Caused by omitting certain details and information from models).,Incompleteness (Caused by lack of knowledge about parts of the internal robot or external environment state).,Model Drift (Caused by discrepancy between the state of models maintained by the robot and the actual represented cyber-physical system).,"Different Sources of information (Caused by differences between representations of information provided by different sources (e.g., camera vs presence sensor)).",Complex Models (Caused by complexity of runtime models representing the managed cyber-physical system).,Sensing (Caused by robotic sensors which are inherently imperfect).,Variability Space (Caused by the size of the variability space that adaption functions need to handle).,Automatic learning (Caused by machine learning techniques employed of which the effects may not be completely predictable).,"Decentralization & Coordination (Caused by decision making by robots in teams or swarms, of which the effects may not be predictable).",Automatic Learning,Decentralization & Coordination,Mission Specification (Caused by potential changes in the mission that could not be completely anticipated).,Future Mission Changes (Caused by lack of deterministic and precise specification of mission).,OutdatedMission (Caused by overlooking that the mission is outdated).,"Execution Context (Caused by the inherent unpredictability of execution contexts, exacerbated by the complexity of the cyber-physical environment).",Human in the Loop (Caused by the inherent unpredictability of human behavior interacting with the robot).,New or defunct capabilities (Caused by new availability or no longer existing or functioning robotic capabilities).,Changing capabilities (Caused by dynamicity of capabilities in the robotic system).,Types  of  adaptation (self* properties),"Adaptation concerns, constraints and other factors",,Uncert.,Details (For each ,"Emails (e.g., [email], [email])",Source,"If any technical capability was checked, please explain why it was checked.",If you check any operational capability please explain why it was checked,"If any robot feature was checked, please explain why it was checked.",Actuation (Caused by robotic actuators of which the effects may not be completely deterministic).,,,,"Source and further resources (e.g., hyperlinks, relevant papers, technical reports)",If you check any adaptation type please explain why it was checked,"If you check any adaptation concern, constraint, or other factors please explain why it was checked"
23/12/2020 18:31:28,Ricardo Caldas; with revisions from Gabriel Rodrigues and Gricel Flores,Chalmers | University of Goteborg,Vital Signs Monitoring,"Every two hours, all patient's vital signs should be checked. Therefore, the assigned robot should visit every occupied room. 
Before entering the room, the robot must check if the patient is available for vital signs checking, and if there is enough battery 
to perform all the tasks inside the room. Hospital rooms may have one or more beds. So the robot has to identify the correct patient either by asking or by scanning the patients barcode.  If the patient is not available, the robot should come back in 5 minutes. If there is not 
enough battery, the robot should recharge and the tasks need to be reassigned. Once inside the room, the robot should 
approach the patient, announce the procedure to be performed, and provide instructions to the patient. The failure of collecting 
any necessary vital signs should trigger a set of questions to assess the patient status for those signs that were failed to be 
collected. In case of non-response, an alert should be sent to the responsible nurse/doctor. Once the patient is checked, 
the robot should mark it as done and proceed to the next room. Patients subject to infectious diseases must be checked 
for heart rate, blood pressure, body temperature, and blood oxygenation. Patients subject to post-surgical conditions must be checked for heart 
rate and blood oxygenation. Patients with a history of diabetes must be checked for glucose levels in the blood. When a robot 
comes out of a room where a patient subject to infectious disease is being treated, it must be sterilized. All the patients in high 
risk must be checked in the first 15 minutes of the mission. If the robot is performing any duties with patient contact (touching the patient) it should disinfect its actuators afterwards.  Additional robots can be assigned to help in case of impossibility of 
performing the mission in the required time. The responsible manager for the site must be alerted if no combination of robots 
can complete the mission.","Medical, Emergency","Single-robot, Multi-robots teams (some of the robots have distinct behaviours)",,"Robot capabilities (e.g., perception and interpretive, robot task abilities, actions and envisioning capabilities), 
interaction capabilities (e.g., physical interaction with the environment, social interaction, cognitive interaction with other information systems)",Duration,,,A discrepancy between the state of the model of the environments in which the robots are deployed may be caused by sensing inaccuracy.,,,Sensors may provide imperfect information on the clinical conditions of the patients.,,,"The fact that ``additional robots can be assigned to help in case of impossibility of 
performing the mission in the required time"" requires decentralization & coordination capabilities.",,,"``If the patient is not available, the robot should come back in 5 minutes."" indicates uncertainty in the mission caused by unpredictable humans behaviuors.",,,"Uncertainty in the execution context is present (e.g., the failure of collecting 
any necessary vital signs should trigger a set of questions to assess the patient status for those signs that were failed to be collected.)","Humans are in the loop (e.g., If the patient is not available, the robot should come back in 5 minutes. )",,,"self-management (if the system has at least one self* property), 
self-optimization (if starting from an initial configuration it improves the value of an objective function)",timing constraints,,,,pippo,Academic,"Perception capabilities are used to check the status of the patients. 
Interaction capabilities are used to check heart rate and blood oxygenation","Duration is used to specify that ``if the patient is not available, the robot should come back in five minutes""",,,,,,,self-optimization is checked since the system aims at check all the vital signs of the patients (objective of the robotic application),"Timing constraint are present in the mission (All the patients in high 
risk must be checked in the first 15 minutes of the mission)"
23/12/2020 18:47:09,Author: Tim. J von Oertzen,Klinikum Linz Hospital - Johannes Kepler University, Seizure recognition and ictal testing,"The robot is located in the patients room. It will observe the patient and start interacting, if the patient seems to be non responsive or presents repetitive movements. Further triggers for interaction are provided by sensors and seizures detection software from EEG. 
When triggered, a robot should check attention and responsiveness of a patient. The robot must start the task within 30-60 seconds. In case of not being able to do so, a nurse should be immediately alerted. In order to be able to perform this task on very short notice, the robot should be within the patient room or very close by. At the time, the task is assigned, the robot should check if all the necessary equipment to collect the required tasks are available in the room, if not, the robot should go to the storage room and collect the equipment (sensors). Battery recharge routines must
not be triggered during operating the task. If the robot achieves less than 10% of battery, it should save checkpoints for every atomic action, log it, and alert the manager of the site. The goal is to improve diagnostic value of seizure reporting by recognising seizures and ictal testing.
For diagnostic purposes patient with epilepsy may undergo long term (24/7) video EEG monitoring for several days in hospital. Aim is to record seizures simultaneously on EEG and video. For the reporting of such seizure recordings it is important to know, if the patient is aware and responding, or if any of these capabilities is impaired. Therefore, applying a standardized test sequence of verbal commands and showing pictures to the patient as well as recording and interpreting the responses is crucial. A significant increase of heart rate is present in approx. 80% of focal epileptic seizures. At the same time, EEG changes occur and the patient's behaviour changes (e.g behavioural freezing, repetitive stereotyped movements, or non responsiveness). The robot will follow and observe the patient and will assess data provided by the Video-EEG analysis/seizure detection software or sensors (e.g., movement pattern detection and/or heart rate). If a heart rate increase occurs, the seizure detection software alerts, or the patients behavior changes, the robot will start to interact with the patient. Initially, it will ask if the patient is well or experiences a seizure. If there is no response or the patient confirms a seizure, the robot will start to apply the test sequence to the patient and alert the nurses to attend. The task is completed when a stop signal is received or a certain amount of time (specified beforehand) has passed. 
","Medical, Emergency","Single-robot, Multi-robots teams (some of the robots have distinct behaviours)","Component adaptability (whether the robots can adapt their behaviour by adding or removing components)
Parameter adaptability (whether the robots can adapt their behaviour by changing some parameters, e.g., battery level)","Robot capabilities (e.g., perception and interpretive, robot task abilities, actions and envisioning capabilities), interaction capabilities (e.g., physical interaction with the environment, social interaction, cognitive interaction with other information systems)
Interaction capabilities (e.g., physical interaction with the environment, social interaction, cognitive interaction with other information systems)
Intelligence capabilities (e.g., physical morphological intelligence — visual-spatial skills—, cognitive intelligence — learning or logical-mathematical skills, social intelligence — emotional behaviuor skills or musical skills, collective intelligence — collaboration or cooperative skills).","Safety, 
acceptance, 
usability, 
costs, 
duration",,,Model drift may be caused by uncertain readings coming from the sensors,,,Sensors may provide wrong readings on the status of the patient,,Needed to interact with humans,"``In a case where the room is partially equipped, the go-to-the-storage task should be delegated to a colleague, either human or robot,"". This may be subject to uncertainties in coordination.",,,,The mission changes depending on the presence of the patients,After 30 minutes the mission is outdated,Uncertainties on the ExecutionContext is present due to the uncertainty related with the presence of the equipment in the room.,Human in the Loop uncertainties are present due to the presence of the patient.,,,"self-management (if the system has at least one self* property), 
self-optimization (if starting from an initial configuration it improves the value of an objective function)",timing constraints,,,,pippo,Industrial,Perception and interaction capabilities are needed to interact with humans,"A bound on the upper time to perform the task (30 min) is specified ``The robot must perform the task in the next 30 minutes.""",,,,,,,"Starting from an arbitrary configuration it tries to maximize an objective function, i.e., check the vital signs of a patient.","Timing constraints are present (e.g., The robot must perform the task in the next 30 minutes)"
23/12/2020 19:05:01,Ricardo Caldas; with revisions from Gabriel Rodrigues and Gricel Flores.,"Chalmers | University of Goteborg, University of Brasilia",Keeping Clean," Every room that reaches more than 1 cfu/cm$^2$ of Staphylococcus aureus
must be cleaned within the next 30 minutes. The assigned robot must check if it has all the resources to fulfill the tasks. In the case of missing 
equipment, the robot must go to the storage room to collect the equipment or assign the go-to-storage task to a colleague. As the robot 
reaches the room, it must check if it is occupied. If the room is occupied, a message should be sent to the manager and the mission aborted. 
Otherwise, the robot should enter the room and mark it as occupied. The cleaning task must be performed in order: (i) change the furniture's 
covers, towels, and clothes; (ii) vacuum the floor, moving furniture when necessary; (iii) wipe the floor, and (iv) sterilize all furniture and 
equipment in the room. In case of failure in performing any of the steps, it immediately warns the sector manager, but does not stop executing 
the mission. All personal equipment (sensors, probes) found that do not originally pertain to the room must be removed from the room. 
If non-identified objects are found in the room, the robot should take a photo, report it to the manager, and if collectible, take it out of the room. 
In case of a low battery, recharge it and come back to finish the task.","Logistics, Household",Single-robot,"Parameter adaptability (whether the robots can adapt their behaviour by changing some parameters, e.g., battery level)","Robot capabilities (e.g., perception and interpretive, robot task abilities, actions and envisioning capabilities)","Duration, 
Safety",,,Sensor inaccuracies may cause Model Drifts.,,,Sensors are subject to inaccuracies.,,,,,,the mission specification changes if the room is occupied,,the mission is outdated after 30 min,,Humans may occupy the room,,,"self-management (if the system has at least one self* property), 
self-protection (if it continuously maintains a safety property)",timing constraints,,,,XXX,Academic,Needed to interact with the environment and check if the room is occupied.,"``Every room that reaches more than 1 cfu/cm$^2$ of Staphylococcus aureus
must be cleaned within the next 30 minutes."" is a duration. Maintaining the level of Staphylococcus low is a safety requirement",,,,,,,The robot reduces  the level of Staphylococcus when it reaches more than 1 cfu/cm$^2$ ,The room should be cleaned within the next 30 minutes. 
23/12/2020 20:31:53,Gabriel Rodrigues,University of Brasilia,Food Logistics,"The system should deliver food from the kitchen to an inpatient room.  The delivery is made on an order-by-order basis in response to kitchen 
delivery requests. The food can be delivered into a room table by the robot (requires a special manipulation robot skill) or the food can be 
fetched from the robot's tray. Fetching from the robot tray requires cooperation with the inpatient, a companion, a nurse, or another robot. 
Some inpatients could be unable to fetch the food from the tray, and a companion visitor or nurse could not be available at the moment of the 
delivery. The information about if the inpatient, a companion visitor or nurse can be able to retrieve the food from the tray can be obtained 
based on the inpatient record according to information about the patient and the presence of a companion into the room. 
This information is subject to uncertainty. 
The robot can carry multiple meals, in the case of a person retrieving the meal the robot should indicate which meal should be retrieved by a 
given inpatient. It should track when and where each meal was retrieved. The robot should alert if a wrong meal is retrieved.  Dirty dishes 
should be retrieved from the room. As with delivery, the dish retrieve can occur unassisted, with the cooperation of two robots or with the 
cooperation of robots and a human. Opening the room door can involve cooperation with another robot or a human. Someone in the room 
can call a robot to pick up the dishes. In that case, that person can signal if they can open the door when the robot comes to it.",Food supply,Multi-robots teams (some of the robots have distinct behaviours),"Parameter adaptability (whether the robots can adapt their behaviour by changing some parameters, e.g., their speed)","Robot capabilities (e.g., perception and interpretive, robot task abilities, actions and envisioning capabilities),
interaction capabilities (e.g., physical interaction with the environment, social interaction, cognitive interaction with other information systems),
Intelligence (e.g., physical morphological intelligence - visual-spatial skills, cognitive intelligence - such as learning or logical-mathematical skills, 
social intelligence, such as emotional behaviuor skills or musical skills, 
collective intelligence, such as collaboration or cooperative skills.",,,,Discrepancy between the state of models maintained by the robot and the actual represented cyber-physical system may be caused by uncertainties in the sensors readings.,,,Camera and input sensors may provide uncertain information,,,"Coordination capabilities `` As with delivery, the dish retrieve can occur unassisted, with the cooperation of two robots or with the cooperation of robots and a human."" requires coordination capabilities",,,Changes in the mission occur when some inpatients cn not to fetch the food from the tray and a companion visitor or nurse could not be available at the moment of the delivery. ,,,"``Some inpatients could be unable to fetch the food from the tray, and a companion visitor or nurse could not be available at the moment of the delivery."" is a change of the execution context","``Some inpatients could be unable to fetch the food from the tray, and a companion visitor or nurse could not be available at the moment of the delivery."" is an uncertainty caused by a human in the loop condition.",,"The use of the robot tray implies uncertainties due to changes in the capacbilities of the robot ``The food can be delivered into a room table by the robot (requires a special manipulation robot skill) or the food can be 
fetched from the robot's tray. Fetching from the robot tray requires cooperation with the inpatient, a companion, a nurse, or another robot. ""","self-management (if the system has at least one self* property), 
self-optimization (if starting from an initial configuration it improves the value of an objective function), 
self-configuration (if it is able to change its configuration to restore or improve some safety property)",,,,,XX,Academic,"Robot capabilities: the robot should check whether a patient is present; lock/unlock drawer
Perception capabilities: verify the identity of user
Interaction capabilities: the robot should interact with the patients and the nurses; verify the clearance of user to execute an action
Intelligence: physical morphological intelligence required for interacting with patients",,Parameter adaptability: Robot can use the tray or with a manipulator,,,,,,"self-optimization adaptation is required to ensure that the food is finally delivered
self-configuration adaptation is required to deliver the food if when some inpatients could be unable to fetch the food from the tray, 
Timing constraints is required to verify that the time between sample collection and laboratory delivery should be according to laboratory protocols.",
24/12/2020 09:15:51,Gabriel Rodrigues,University of Brasilia,Lab samples Logistics,"Lab samples should be transported from patient floors to the laboratory. A nurse responsible for collecting a sample can request a delivery to 
the laboratory. Each sample before collection is identified with a barcode. The nurse inserts data about the sample in a track system. Samples 
are transported in secure locked drawers. In the laboratory, the sample can be picked by a robotic arm or laboratory personnel. Only 
authorized personnel or specific robots in specific locations should be able to open the locked drawers. The robotic arm picks up samples, 
scans the barcode in each sample, sorts, and loads the samples into the entry-module of the analysis machines. Information about where 
and when a given sample was picked should be logged securely. The time between sample collection and laboratory delivery should be 
tracked to be sure that it goes according to laboratory protocols. ",Medical,Single-robot,,"Robot capabilities (e.g., perception and interpretive, robot task abilities, actions and envisioning capabilities)",Security,,,Model Drift  can be caused by uncertainties in sensor readings,,,Sensors can fail in scan the barcods,,,,,,"In the laboratory, the sample can be picked by a robotic arm or laboratory personnel. Mission changes depending on the behaviuor of the personnel.",,,,Human in the Loop. Nurses are present in the environment,,,"self-management (if the system has at least one self* property), 
self-organization (if it maintains, improves or restores a safety property following certain actions)",,,,,XXX,Academic,Perception capabilities to scan the barcode,"Information about where and when a given sample was picked should be logged securely. 
Security: Only authorized personnel or specific robots in specific locations should be able to open the locked drawers

",,,,,,,self-organization is needed to react to changes in the nurses behavior,
24/12/2020 09:24:36,"Gabriel Rodrigues,  based on a scenario from CLINICA HUMANA","University of Brasilia, Clinica Humana",Medicine Logistics,"Medicines should be delivered to rooms or nurse stations. Medicines should be transported in secure locked drawers, and only authorized 
nurses can open it. Drawer opening should be securely authenticated and authorized. Some medicines are very time sensitive so the time 
of delivery of each medicine should be strictly controlled. Some medicines can be collected from a storage room in the pharmacy by a robotic 
arm. Dispensing medication to patients is a time-consuming task which is usually happening at the same time as meals.  An autonomous 
robot could go around the room and dispense the medication to independent people. A robot should know who has to take medication, 
including type and quantity, at any specific time. A robot should identify those individuals by face recognition.
A robot could establish a short conversation based on the user's conditions to determine quick health status and help analyze their evolution. 
A robot should have the technology to know if the user is accepting the pills or not, and emit alerts accordingly.                        ","Medical, Logistics",Single-robot,"Parameter adaptability (whether the robots can adapt their behaviour by changing some parameters, e.g., their speed)","Robot capabilities (e.g., perception and interpretive, robot task abilities, actions and envisioning capabilities), 
interaction capabilities (e.g., physical interaction with the environment, social interaction, cognitive interaction with other information systems)",Security,,,Uncertainties in sensors readings is present and can lead to model drift,,,Uncertainties in sensors readings is present,,"Understanding if the user is accepting the pills or not, may lead to automatic learning uncertainties",,,,Unexpected patient behaviors may change the mission (unexpectedly),,,,Humans (patients and nurses) are in the loop,,,"self-management (if the system has at least one self* property), 
self-optimization (if starting from an initial configuration it improves the value of an objective function)",timing constraints,,,,XXXX,Academic,"A sensor e.g., face recognition sensor, should be present (robot capabilities)

Dispense medication(robot capabilities)

Robots should interact with patients (interaction capabilities)

Coordination between robotic arm and mobile dispenser during the medicine pickup in the pharmacy (Interaction capabilities). 

A robot knows who has to take medication, including type and quantity, at any specific time (Interaction capabilities - database).

